strain	AUS/ACT/AIN-1/2009	-35.283167	149.164391
strain	AUS/ACT/AIN-2/2009	-35.270003	149.159575
strain	AUS/ACT/AIN-3/2015	-35.269287	149.158878
strain	AUS/ACT/AIN-5/2017	-35.271648	149.151333
strain	AUS/ACT/AMA-1/2017	-35.168638	149.132217
strain	AUS/ACT/ANU-4/2018	-35.275779	149.115455
strain	AUS/ACT/ARA-1/2015	-35.267748	149.081123
strain	AUS/ACT/ARA-2/2017	-35.256929	149.08094
strain	AUS/ACT/ATH-1/2015	-35.360846	149.09103
strain	AUS/ACT/BLMT-1/2015	-35.274634	149.114687
strain	AUS/ACT/BLMT-11/2017	-35.278533	149.108871
strain	AUS/ACT/BLMT-13/2017	-35.272348	149.11167
strain	AUS/ACT/BLMT-17/2017	-35.272797	149.106122
strain	AUS/ACT/BLMT-19/2017	-35.272797	149.106122
strain	AUS/ACT/BLMT-2/2015	-35.274358	149.114653
strain	AUS/ACT/BLMT-21/2018	-35.274358	149.114653
strain	AUS/ACT/BLMT-24/2018	-35.275059	149.113244
strain	AUS/ACT/BLMT-24/2018	-35.275059	149.113244
strain	AUS/ACT/BLMT-27/2018	-35.274604	149.113728
strain	AUS/ACT/BLMT-3/2015	-35.274358	149.114653
strain	AUS/ACT/BLMT-6/2015	-35.272905	149.099342
strain	AUS/ACT/BON-2/2016	-35.236646	149.249268
strain	AUS/ACT/COK-3/2017	-35.25706	149.072664
strain	AUS/ACT/GGH-1/2016	-35.198781	149.155884
strain	AUS/ACT/GUD-302/2017	-35.349084	149.162053
strain	AUS/ACT/GUN-01/2009	-35.220625	149.122971
strain	AUS/ACT/GUN1-37/2009	-35.218993	149.123791
strain	AUS/ACT/GUN1-52/2009	-35.218993	149.123791
strain	AUS/ACT/Gungahlin/1998	-35.220625	149.122971
strain	AUS/ACT/GungahlinHS/1998	-35.220625	149.122971
strain	AUS/ACT/GungahlinRP/1998	-35.220625	149.122971
strain	AUS/ACT/HACK-1/2015	-35.248011	149.163999
strain	AUS/ACT/HACK-3/2017	-35.248011	149.163999
strain	AUS/ACT/HAR-1/2015	-35.197815	149.156062
strain	AUS/ACT/MAJ-1/2016	-35.22474	149.17025
strain	AUS/ACT/MAJ-3/2017	-35.285348	149.2022
strain	AUS/ACT/MAJ-4/2018	-35.22618	149.16954
strain	AUS/ACT/MF-158/2017	-35.166211	149.164162
strain	AUS/ACT/MFBM-2/2015	-35.160389	149.147089
strain	AUS/ACT/MTP-2/2010	-35.269173	149.063997
strain	AUS/ACT/MtPt-2/2010	-35.267429	149.061985
strain	AUS/ACT/MtPt-4/2010	-35.267429	149.061985
strain	AUS/ACT/NIC-2/2018	-35.192662	149.103813
strain	AUS/ACT/PI-1/2009	-35.430807	149.066582
strain	AUS/ACT/Parkwood/1998	-35.205413	148.983397
strain	AUS/ACT/THE-1/2016	-35.430807	149.066582
strain	AUS/ACT/THE-1/2016	-35.450455	149.114153
strain	AUS/ACT/TUG-1/2015	-35.431739	149.109009
strain	AUS/ACT/TUG-1/2015	-35.450455	149.114153
strain	AUS/ACT/TUG-3/2015	-35.431739	149.109009
strain	AUS/ACT/WC-2/2016	-35.326727	149.048463
strain	AUS/ACT/WC-2/2016	-35.431739	149.109009
strain	AUS/ACT/WES-3/2018	-35.29944	149.070009
strain	AUS/ACT/WES-3/2018	-35.326727	149.048463
strain	AUS/ACT/WESTCRK/2011	-35.343023	149.048419
strain	AUS/NSW/ANN-1/2014	-33.656674	150.944423
strain	AUS/NSW/BEGA-1/2015	-36.515695	149.781009
strain	AUS/NSW/BEGA-2/2015	-36.515695	149.781009
strain	AUS/NSW/BER-1/2013	-33.626918	151.146313
strain	AUS/NSW/BER-10/2014	-33.626918	151.146313
strain	AUS/NSW/BER-2/2013	-33.626918	151.146313
strain	AUS/NSW/BER-3/2014	-33.626918	151.146313
strain	AUS/NSW/BER-4/2014	-33.626918	151.146313
strain	AUS/NSW/BER-8/2014	-33.626918	151.146313
strain	AUS/NSW/BERK-1/2016	-33.688514	150.783032
strain	AUS/NSW/BG-14/2017	-34.967403	149.033856
strain	AUS/NSW/BG-2/2015	-34.974718	149.054797
strain	AUS/NSW/BG-23/2017	-34.967403	149.033856
strain	AUS/NSW/BG-25/2017	-34.967403	149.033856
strain	AUS/NSW/BG-29/2017	-34.967403	149.033856
strain	AUS/NSW/BG-32/2018	-34.967403	149.033856
strain	AUS/NSW/BG-5/2016	-34.974718	149.054797
strain	AUS/NSW/BG-6/2016	-34.974718	149.054797
strain	AUS/NSW/BG-7/2016	-34.974718	149.054797
strain	AUS/NSW/BIB-1/2016	-36.798819	149.359904
strain	AUS/NSW/BLA-1/2014	-33.760737	150.898177
strain	AUS/NSW/BOC-1/2015	-32.802176	149.742544
strain	AUS/NSW/BRH-1/2016	-32.17031	141.53912
strain	AUS/NSW/BRO-1/2015	-36.506525	149.775822
strain	AUS/NSW/BRO-2/2015	-36.513534	149.770511
strain	AUS/NSW/BYW-1/2017	-35.1926	149.373028
strain	AUS/NSW/BlueGums/2014	-34.974718	149.054797
strain	AUS/NSW/CAD-1/2017	-34.05467	150.695768
strain	AUS/NSW/CAG-3/2017	-33.36783329	148.8823713
